/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:45,  3.47it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:07, 21.09it/s]
Building [Landmark] gallery features from raw cache:   8%|####                                             | 13/157 [00:00<00:04, 32.00it/s]
Building [Landmark] gallery features from raw cache:  12%|#####9                                           | 19/157 [00:00<00:03, 38.28it/s]
Building [Landmark] gallery features from raw cache:  16%|#######8                                         | 25/157 [00:00<00:03, 42.97it/s]
Building [Landmark] gallery features from raw cache:  20%|#########6                                       | 31/157 [00:00<00:02, 47.15it/s]
Building [Landmark] gallery features from raw cache:  24%|###########5                                     | 37/157 [00:00<00:02, 49.60it/s]
Building [Landmark] gallery features from raw cache:  27%|#############4                                   | 43/157 [00:01<00:02, 51.32it/s]
 96%|################################################################################################9    | 313/326 [02:47<00:08,  1.61it/s]
 96%|#################################################################################################2   | 314/326 [02:48<00:07,  1.63it/s]
 97%|#################################################################################################5   | 315/326 [02:49<00:06,  1.63it/s]
 97%|#################################################################################################9   | 316/326 [02:49<00:06,  1.66it/s]
 97%|##################################################################################################2  | 317/326 [02:50<00:05,  1.64it/s]
 98%|##################################################################################################5  | 318/326 [02:50<00:04,  1.63it/s]
 98%|##################################################################################################8  | 319/326 [02:51<00:04,  1.67it/s]
 98%|###################################################################################################1 | 320/326 [02:52<00:03,  1.74it/s]
 98%|###################################################################################################4 | 321/326 [02:52<00:02,  1.69it/s]
 99%|###################################################################################################7 | 322/326 [02:53<00:02,  1.66it/s]
 99%|#################################################################################################### | 323/326 [02:53<00:01,  1.73it/s]
 99%|####################################################################################################3| 324/326 [02:54<00:01,  1.73it/s]
100%|####################################################################################################6| 325/326 [02:55<00:00,  1.67it/s]
100%|#####################################################################################################| 326/326 [02:55<00:00,  1.73it/s]
100%|#####################################################################################################| 326/326 [02:55<00:00,  1.86it/s]
Computing OACIRR [Landmark] validation metrics...

========================================
Results for OACIRR [Landmark]:
{
    "R_ID@1": 86.43254653617348,
    "R_ID@3": 95.62464018422567,
    "R_ID@5": 97.6971790443293,
    "R@1": 56.054502725601196,
    "R@5": 92.11283922195435,
    "R@10": 96.54576778411865,
    "R@50": 99.481862783432,
    "inference_time": 190.5244354188908
}
========================================

